origen,destino,distancia_m,hora_pico,trafico,lluvia,pasajeros,tiempo_viaje_min
Calle 57,Marly,850,1,2,1,139,13.99
Consuelo,Molinos,1100,1,2,0,238,13.65
Consuelo,Molinos,1100,0,2,1,280,14.0
Nariño,Fucha,950,1,3,0,182,14.18
Avenida Jiménez,Hortúa,1000,1,2,0,230,13.25
Calle 146,Calle 142,700,1,2,0,264,12.53
Prado,Calle 100,1300,1,1,1,75,13.46
Nariño,Fucha,950,0,1,1,199,11.32
Calle 100,Héroes,900,1,3,0,248,14.57
Prado,Calle 100,1300,1,2,0,204,14.03
Danubio,Portal Usme,1500,1,3,1,131,17.59
Consuelo,Molinos,1100,1,1,1,56,12.63
Consuelo,Molinos,1100,0,1,0,128,9.23
Calle 100,Héroes,900,0,1,1,233,11.44
Portal del Norte,Toberín,1200,0,1,0,189,10.07
Calle 146,Calle 142,700,1,1,1,130,11.92
Toberín,Calle 146,950,0,2,1,292,13.6
Socorro,Consuelo,900,0,1,1,86,10.22
Molinos,Danubio,1000,1,2,0,246,13.38
Consuelo,Molinos,1100,0,3,1,73,13.77
Avenida Jiménez,Hortúa,1000,0,3,0,78,11.48
Calle 57,Marly,850,0,3,1,182,13.85
Calle 57,Marly,850,1,2,0,102,11.68
Hortúa,Nariño,900,1,1,0,77,10.14
Héroes,Calle 76,1000,1,3,0,61,13.34
Avenida Jiménez,Hortúa,1000,1,3,0,158,14.15
Nariño,Fucha,950,0,1,1,203,11.36
Santa Lucía,Socorro,800,1,3,1,296,16.63
Hortúa,Nariño,900,0,2,1,221,12.84
Fucha,Santa Lucía,1050,1,3,0,248,15.07
Hortúa,Nariño,900,1,1,0,236,11.47
Calle 142,Prado,1100,1,2,1,290,16.08
Fucha,Santa Lucía,1050,1,2,1,180,15.0
Socorro,Consuelo,900,0,3,1,81,13.18
Socorro,Consuelo,900,0,2,1,158,12.32
Socorro,Consuelo,900,0,2,0,236,10.97
Calle 146,Calle 142,700,1,3,0,257,13.98
